Year,Month,Basketball,Volleyball,Football,Tennis,Table Tennis,Golf,Baseball,"Weight Lifting,Track&Field, Gymnastics",Cycling,Motor,Combat,Ice&Snow,Boating,Swimming & Diving
2006,1,84,11,105,14,2,45,129,92,92,26,145,99,82,32
2006,2,96,6,106,29,1,46,188,120,122,29,164,96,99,32
2006,3,145,13,150,25,5,82,261,164,132,37,239,108,156,57
2006,4,93,0,106,16,4,73,214,113,100,18,118,40,137,29
2006,5,75,2,63,15,0,50,146,82,115,23,89,23,95,31
2006,6,126,0,126,38,0,77,262,134,135,28,152,39,205,34
2006,7,123,1,192,33,5,104,335,146,204,30,174,23,239,75
2006,8,103,4,195,28,2,110,329,164,175,32,163,18,248,61
2006,9,87,3,175,22,0,120,234,119,123,33,123,38,134,47
2006,10,92,6,186,18,3,70,230,117,111,56,129,47,142,65
2006,11,111,1,194,31,3,89,198,144,100,43,146,91,110,60
2006,12,108,3,184,8,0,49,172,117,94,30,140,124,94,47
2007,1,44,3,84,9,1,27,76,66,43,19,74,51,38,31
2007,2,70,3,89,10,0,28,99,78,37,21,111,37,64,32
2007,3,117,4,173,28,1,54,235,169,122,37,165,81,143,53
2007,4,112,0,112,19,2,68,294,150,112,41,227,46,156,64
2007,5,93,4,122,19,0,83,333,116,128,29,150,41,160,39
2007,6,95,0,97,22,1,86,260,143,106,21,124,30,200,41
2007,7,107,1,124,60,5,115,301,160,159,40,136,24,265,57
2007,8,101,4,190,30,0,114,338,194,150,42,165,38,235,75
2007,9,63,8,196,21,0,99,235,144,130,42,142,40,199,39
2007,10,51,3,154,8,3,45,165,75,72,19,108,33,93,36
2007,11,108,2,177,21,3,48,219,141,93,26,153,68,144,48
2007,12,97,0,145,20,2,81,175,121,87,37,151,92,103,42
2008,1,88,4,181,16,2,106,192,159,122,36,165,182,161,69
2008,2,82,2,175,25,4,67,187,121,84,21,176,159,153,78
2008,3,86,3,166,11,1,77,233,171,134,44,156,85,133,80
2008,4,89,2,121,30,0,89,267,148,152,26,107,62,152,69
2008,5,61,3,133,30,5,102,317,140,151,56,154,57,217,54
2008,6,96,0,172,21,1,130,248,216,153,34,136,36,228,80
2008,7,67,3,185,40,1,105,257,248,201,39,169,26,276,116
2008,8,70,3,225,34,2,123,236,236,165,28,188,47,257,96
2008,9,75,5,212,37,5,92,172,203,153,30,182,41,250,83
2008,10,77,1,297,22,0,85,187,171,139,32,201,54,137,86
2008,11,73,9,196,19,5,52,112,150,79,30,106,63,109,58
2008,12,61,4,201,19,1,60,117,181,93,24,135,96,119,48
2009,1,91,8,257,22,2,65,181,209,119,37,148,140,114,92
2009,2,71,9,171,16,0,74,234,199,103,34,129,113,150,67
2009,3,84,3,157,24,1,85,251,244,120,34,177,88,145,68
2009,4,95,1,144,22,2,85,270,155,132,34,144,33,185,73
2009,5,83,5,186,38,0,112,334,200,143,48,149,43,196,77
2009,6,83,0,176,29,0,154,322,239,179,46,211,39,279,73
2009,7,99,4,188,45,0,152,408,230,218,41,184,38,315,76
2009,8,87,1,243,32,2,134,271,250,212,48,197,26,295,81
2009,9,68,2,207,34,0,72,169,166,115,25,137,28,165,73
2009,10,81,2,325,37,1,65,292,261,177,36,165,68,181,94
2009,11,124,2,314,72,2,76,253,246,153,39,147,85,147,67
2009,12,118,2,271,71,0,51,202,230,144,16,157,125,138,59
